index,time_window,label,matched_eqs,total_eq
721,2010-12-08 03:41:26.892,0,[],0
722,2010-12-08 05:19:26.919,1,"[{'lat': 39.358, 'long': 72.86, 'Time': Timestamp('2010-12-08 08:21:33'), 'mag': 5.5}, {'lat': 31.53, 'long': 70.083, 'Time': Timestamp('2010-12-09 23:17:32'), 'mag': 5.4}]",2
723,2010-12-08 06:57:56.945,0,[],0
724,2010-12-08 08:34:23.092,0,[],0
725,2010-12-08 15:11:21.888,0,[],0
726,2010-12-08 16:49:23.354,0,[],0
727,2010-12-08 18:26:23.626,0,[],0
728,2010-12-08 20:03:23.653,0,[],0
729,2010-12-08 21:40:23.679,0,[],0
730,2010-12-08 23:17:23.705,0,[],0
731,2010-12-09 00:54:23.732,0,[],0
732,2010-12-09 04:11:26.666,1,"[{'lat': -37.372, 'long': 78.078, 'Time': Timestamp('2010-12-10 10:13:43'), 'mag': 5.2}]",1
733,2010-12-09 05:49:26.548,1,"[{'lat': 31.53, 'long': 70.083, 'Time': Timestamp('2010-12-09 23:17:32'), 'mag': 5.4}, {'lat': 31.53, 'long': 70.083, 'Time': Timestamp('2010-12-09 23:17:32'), 'mag': 5.4}]",2
734,2010-12-09 07:27:56.719,0,[],0
735,2010-12-09 09:04:53.866,0,[],0
736,2010-12-09 10:44:23.893,1,"[{'lat': -56.4, 'long': -25.725, 'Time': Timestamp('2010-12-09 14:40:07'), 'mag': 5.4}]",1
737,2010-12-09 12:23:53.921,0,[],0
738,2010-12-09 14:03:23.948,0,[],0
739,2010-12-09 15:41:22.289,0,[],0
740,2010-12-09 17:19:24.001,0,[],0
741,2010-12-09 18:56:24.028,0,[],0
742,2010-12-15 08:48:52.974,0,[],0
743,2010-12-15 10:28:23.246,0,[],0
744,2010-12-15 12:07:53.648,0,[],0
745,2010-12-15 13:47:23.676,0,[],0
746,2010-12-15 15:25:54.785,0,[],0
747,2010-12-15 17:03:21.051,1,"[{'lat': 19.517, 'long': -108.947, 'Time': Timestamp('2010-12-17 04:12:12'), 'mag': 5.3}, {'lat': -55.256, 'long': -129.917, 'Time': Timestamp('2010-12-17 12:42:02'), 'mag': 5.4}]",2
748,2010-12-15 18:40:23.756,0,[],0
749,2010-12-15 20:17:23.782,0,[],0
750,2010-12-15 21:54:23.808,1,"[{'lat': -22.517, 'long': 169.51, 'Time': Timestamp('2010-12-16 14:03:06'), 'mag': 5.0}]",1
751,2010-12-15 23:31:23.834,1,"[{'lat': -6.324, 'long': 149.315, 'Time': Timestamp('2010-12-16 18:26:05'), 'mag': 5.0}]",1
752,2010-12-16 01:08:20.837,1,"[{'lat': -3.105, 'long': 129.735, 'Time': Timestamp('2010-12-16 21:42:59'), 'mag': 5.0}, {'lat': -6.48, 'long': 129.996, 'Time': Timestamp('2010-12-17 13:22:45'), 'mag': 5.5}]",2
753,2010-12-16 07:41:56.227,0,[],0
754,2010-12-16 09:19:23.995,1,"[{'lat': 37.28, 'long': 20.22, 'Time': Timestamp('2010-12-18 06:05:41'), 'mag': 5.0}]",1
755,2010-12-16 10:58:54.022,0,[],0
756,2010-12-16 12:38:24.050,0,[],0
757,2010-12-16 14:17:19.847,1,"[{'lat': -8.501, 'long': -71.46, 'Time': Timestamp('2010-12-17 22:14:26'), 'mag': 5.2}]",1
758,2010-12-16 15:55:50.090,0,[],0
